 Name                 = 'Sulfur dioxide',
 Formula              = 'SO2(l)',
 WeightMole           = 64.07,
 Density              = 1.03,
 IZLiquid             = 0,
$EndCompound
------------------------------------------
&Compound
 Name                 = 'Bisulfite ion',
 Formula              = 'HSO3-',
 WeightMole           = 81.07,
 Density              = 1.0174390,
 IZLiquid             = -1,
$EndCompound
------------------------------------------
&Compound
 Name                 = 'Sulfite ion',
 Formula              = 'SO32-',
 WeightMole           = 80.07,
 Density              = 1.0048780,
 IZLiquid             = -2,
$EndCompound
------------------------------------------
&Compound
 Name                 = 'Hydrogen peroxide',
 Formula              = 'H2O2(l)',
 WeightMole           = 34.02,
 Density              = 1.4067,
 IZLiquid             = 0,
$EndCompound
------------------------------------------
&Compound
 Name                 = 'Ozone',
 Formula              = 'O3(l)',
 WeightMole           = 48.00,
 Density              = 1.61,
 IZLiquid             = 0,
$EndCompound
------------------------------------------
&Compound
 Name                 = 'Nitrogen dioxide',
 Formula              = 'NO2(l)',
 WeightMole           = 46.01,
 Density              = 1.45,
 IZLiquid             = 0,
$EndCompound
------------------------------------------
&Compound
 Name                 = 'Carbon dioxide',
 Formula              = 'CO2(l)',
 WeightMole           = 44.01,
 Density              = 1.10,
 IZLiquid             = 0,
$EndCompound
------------------------------------------
&Compound
 Name                 = 'Bicarbonate anion',
 Formula              = 'HCO3-',
 WeightMole           = 61.02,
 Density              = 1.525,
 IZLiquid             = -1,
$EndCompound
------------------------------------------
&Compound
 Name                 = 'Carbonate anion',
 Formula              = 'CO32-',
 WeightMole           = 60.01,
 Density              = 1.500,
 IZLiquid             = -2,
$EndCompound

------------------------------------------
&Compound
 Name                 = 'Magnesium ion',
 Formula              = 'Mg2+',
 WeightMole           = 24.31,
 Density              = 1.74,
 IZLiquid             = 2,
$EndCompound

------------------------------------------
&Compound
 Name                 = 'Sodium ion',
 Formula              = 'Na+',
 WeightMole           = 22.99,
 Density              = 0.97,
 IZLiquid             = 1,
$EndCompound

------------------------------------------
&Compound
 Name                 = 'Pinonic acid',
 Formula              = 'C10H16O3(l)',
 WeightMole           = 184.23,
 Density              = 0.786,
 IZLiquid             = 0,
$EndCompound

------------------------------------------
&Compound
 Name                 = 'DMSO',
 Formula              = 'C2H6SO(l)',
 WeightMole           = 78.0,
 Density              = 1.100,
 IZLiquid             = 0,
$EndCompound
------------------------------------------
&Compound
 Name                 = 'MSA',
 Formula              = 'CH4SO3(l)',
 WeightMole           = 96.0,
 Density              = 1.481,
 IZLiquid             = 0,
$EndCompound
------------------------------------------
&Compound
 Name                 = 'Arginine',
 Formula              = 'C6H14N4O2(l)',
 WeightMole           = 174.0,
 Density              = 1.400,
 IZLiquid             = 0,
$EndCompound
------------------------------------------
&Compound
 Name                 = '4-oxo-pimelic acid',
 Formula              = 'C7H10O5(l)',
 WeightMole           = 174.0,
 Density              = 1.240,
 IZLiquid             = 0,
$EndCompound
------------------------------------------
&Compound
 Name                 = 'Boc-statine',
 Formula              = 'C13H25NO5(l)',
 WeightMole           = 275.0,
 Density              = 1.100,
 IZLiquid             = 0,
$EndCompound
------------------------------------------
&Compound
 Name                 = 'Marine FA',
 Formula              = 'C52H88O15(l)',
 WeightMole           = 952.0,
 Density              = 1.090,
 IZLiquid             = 0,
$EndCompound

END

